,Value,Count
0,|Argentina|Santa Fe|Rosario|,8504
1,|Argentina|Córdoba|Córdoba|,6606
2,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|,6534
3,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Nordelta|,3315
4,|Argentina|Capital Federal|Belgrano|,2992
5,|Argentina|Capital Federal|Palermo|,2885
6,|Argentina|Córdoba|,2648
7,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|,2359
8,|Argentina|Capital Federal|Caballito|,2273
9,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|,1857
10,|Argentina|Bs.As. G.B.A. Zona Sur|La Plata|La Plata|,1767
11,|Argentina|Capital Federal|Villa Urquiza|,1629
12,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Olivos|,1590
13,|Argentina|Capital Federal|Recoleta|,1547
14,|Argentina|Capital Federal|Flores|,1354
15,|Argentina|Capital Federal|Villa Crespo|,1331
16,|Argentina|Capital Federal|,1297
17,|Argentina|Bs.As. G.B.A. Zona Sur|Lomas de Zamora|Lomas de Zamora|,1253
18,|Argentina|Capital Federal|San Telmo|,1216
19,|Argentina|Capital Federal|Almagro|,1165
20,|Argentina|Capital Federal|Barrio Norte|,1140
21,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|Ramos Mejía|,1127
22,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|Martínez|,1058
23,|Argentina|Bs.As. G.B.A. Zona Norte|Escobar|,1037
24,|Argentina|Bs.As. G.B.A. Zona Sur|Lomas de Zamora|Banfield|,1007
25,|Argentina|Bs.As. G.B.A. Zona Sur|Lanús|Lanús|,971
26,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Tigre|,965
27,|Argentina|Buenos Aires Costa Atlántica|Pinamar|,932
28,|Argentina|Capital Federal|Boedo|,890
29,|Argentina|Capital Federal|Nuñez|,778
30,|Argentina|Bs.As. G.B.A. Zona Sur|La Plata|,767
31,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|Adrogué|,734
32,|Argentina|Córdoba|Punilla|,713
33,|Argentina|Bs.As. G.B.A. Zona Sur|Lomas de Zamora|Temperley|,703
34,|Argentina|Capital Federal|Balvanera|,667
35,|Argentina|Capital Federal|Puerto Madero|,647
36,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|,641
37,|Argentina|Bs.As. G.B.A. Zona Oeste|Morón|Castelar|,640
38,|Argentina|Río Negro|San Carlos de Bariloche|San Carlos de Bariloche|,638
39,|Argentina|Bs.As. G.B.A. Zona Oeste|Morón|Morón|,627
40,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Florida|,620
41,|Argentina|Capital Federal|San Cristobal|,614
42,|Argentina|Córdoba|Villa Carlos Paz|,612
43,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Benavidez|,604
44,|Argentina|Santa Fe|Santa Fe|,595
45,|Argentina|Bs.As. G.B.A. Zona Norte|General San Martín|Villa Ballester|,588
46,|Argentina|Bs.As. G.B.A. Zona Oeste|Morón|,582
47,|Argentina|Capital Federal|Saavedra|,542
48,|Argentina|Capital Federal|Monserrat|,538
49,|Argentina|Capital Federal|Palermo|Palermo Hollywood|,532
50,|Argentina|Capital Federal|Floresta|,516
51,|Argentina|Corrientes|Ituzaingó|,508
52,|Argentina|Capital Federal|Villa del Parque|,488
53,|Argentina|Bs.As. G.B.A. Zona Sur|Quilmes|Quilmes|,483
54,|Argentina|Buenos Aires Interior|Bahía Blanca|,480
55,|Argentina|Bs.As. G.B.A. Zona Oeste|Ituzaingó|,474
56,|Argentina|Bs.As. G.B.A. Zona Oeste|Morón|Haedo|,472
57,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Vicente López|,449
58,|Argentina|Bs.As. G.B.A. Zona Norte|San Fernando|,437
59,|Argentina|Bs.As. G.B.A. Zona Oeste|Moreno|,434
60,|Argentina|Capital Federal|Villa Luro|,432
61,|Argentina|Capital Federal|Barracas|,425
62,|Argentina|Capital Federal|Villa Devoto|,420
63,|Argentina|Capital Federal|Mataderos|,418
64,|Argentina|Bs.As. G.B.A. Zona Norte|San Miguel|,417
65,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Caseros|,411
66,|Argentina|Capital Federal|Liniers|,408
67,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|Beccar|,398
68,|Argentina|Capital Federal|Palermo|Palermo Soho|,394
69,|Argentina|Bs.As. G.B.A. Zona Norte|General San Martín|,382
70,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|Burzaco|,368
71,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|Pilar|,368
72,|Argentina|Misiones|Posadas|,365
73,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|Villa Luzuriaga|,363
74,|Argentina|Tucumán|San Miguel de Tucumán|,362
75,|Argentina|Bs.As. G.B.A. Zona Oeste|Ituzaingó|Ituzaingó|,358
76,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|La Lucila|,356
77,|Argentina|Capital Federal|Colegiales|,352
78,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|San Isidro|,349
79,|Argentina|Bs.As. G.B.A. Zona Norte|San Fernando|Victoria|,346
80,|Argentina|Bs.As. G.B.A. Zona Norte|San Miguel|San Miguel|,335
81,|Argentina|Capital Federal|Parque Patricios|,322
82,|Argentina|Bs.As. G.B.A. Zona Oeste|Ituzaingó|Los Pingüinos Country Club|,317
83,|Argentina|Bs.As. G.B.A. Zona Sur|La Plata|City Bell|,317
84,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|San Justo|,308
85,|Argentina|Bs.As. G.B.A. Zona Sur|Lanús|Remedios de Escalada|,306
86,|Argentina|Capital Federal|Congreso|,304
87,|Argentina|Buenos Aires Costa Atlántica|Villa Gesell|,300
88,|Argentina|Bs.As. G.B.A. Zona Norte|General San Martín|San Martín|,295
89,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Ciudadela|,283
90,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Nordelta|Barrio Los Alisos|,278
91,|Argentina|Bs.As. G.B.A. Zona Sur|Lomas de Zamora|,276
92,|Argentina|Bs.As. G.B.A. Zona Norte|San Miguel|Bella Vista|,273
93,|Argentina|Bs.As. G.B.A. Zona Oeste|Merlo|,271
94,|Argentina|Capital Federal|Coghlan|,259
95,|Argentina|Capital Federal|Retiro|,248
96,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|Acassuso|,242
97,|Argentina|Bs.As. G.B.A. Zona Sur|Avellaneda|,238
98,|Argentina|Bs.As. G.B.A. Zona Norte|San Miguel|Muñiz|,236
99,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|,232
100,|Argentina|Capital Federal|Palermo|Palermo Chico|,232
101,|Argentina|Neuquén|Confluencia|,231
102,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Centro|,231
103,|Argentina|Bs.As. G.B.A. Zona Sur|Esteban Echeverría|Monte Grande|,228
104,|Argentina|Capital Federal|Chacarita|,227
105,|Argentina|Capital Federal|Centro / Microcentro|,223
106,|Argentina|Capital Federal|Boca|,223
107,|Argentina|Bs.As. G.B.A. Zona Norte|,222
108,|Argentina|Salta|Salta|,221
109,|Argentina|Buenos Aires Interior|Luján|Luján|,219
110,|Argentina|Bs.As. G.B.A. Zona Sur|Quilmes|,216
111,|Argentina|Córdoba|Villa Allende|,211
112,|Argentina|Bs.As. G.B.A. Zona Sur|Lanús|Valentín Alsina|,211
113,|Argentina|Bs.As. G.B.A. Zona Sur|Ezeiza|,211
114,|Argentina|Capital Federal|Constitución|,211
115,|Argentina|Buenos Aires Interior|Rivadavia|Roosevelt|,210
116,|Argentina|Bs.As. G.B.A. Zona Sur|Esteban Echeverría|,209
117,|Argentina|Bs.As. G.B.A. Zona Sur|Ezeiza|Canning|,208
118,|Argentina|Bs.As. G.B.A. Zona Norte|San Fernando|San Fernando|,206
119,|Argentina|Capital Federal|Villa Lugano|,205
120,|Argentina|Bs.As. G.B.A. Zona Sur|La Plata|Manuel B Gonnet|,202
121,|Argentina|Capital Federal|Once|,198
122,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Rincón de Milberg|,198
123,|Argentina|Bs.As. G.B.A. Zona Norte|Escobar|Belén de Escobar|,194
124,|Argentina|Tucumán|Yerba Buena|,191
125,|Argentina|Neuquén|Neuquén|,190
126,|Argentina|Capital Federal|San Nicolás|,187
127,|Argentina|Capital Federal|Villa Pueyrredón|,175
128,|Argentina|Bs.As. G.B.A. Zona Sur|Avellaneda|Avellaneda|,173
129,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|Boulogne Sur Mer|,173
130,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|Del Viso|,173
131,|Argentina|Capital Federal|Paternal|,173
132,|Argentina|Bs.As. G.B.A. Zona Sur|Lanús|Lanús Oeste|,172
133,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Munro|,172
134,|Argentina|Bs.As. G.B.A. Zona Oeste|Morón|El Palomar|,172
135,|Argentina|Bs.As. G.B.A. Zona Norte|Escobar|Garín|,166
136,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Villa Bosch|,162
137,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|Lomas del Mirador|,161
138,|Argentina|Córdoba|Santa María|,155
139,|Argentina|Mendoza|San Roque|,153
140,|Argentina|Bs.As. G.B.A. Zona Oeste|Morón|Villa Sarmiento|,152
141,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|,149
142,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|Jose Marmol|,148
143,|Argentina|Bs.As. G.B.A. Zona Sur|Esteban Echeverría|Canning|,148
144,|Argentina|Buenos Aires Interior|Luján|,147
145,|Argentina|Bs.As. G.B.A. Zona Sur|Lomas de Zamora|Llavallol|,147
146,|Argentina|Capital Federal|Parque Chacabuco|,146
147,|Argentina|Entre Ríos|Paraná|,144
148,|Argentina|Capital Federal|Las Cañitas|,143
149,|Argentina|Bs.As. G.B.A. Zona Oeste|Merlo|San Antonio De Padua|,141
150,|Argentina|Bs.As. G.B.A. Zona Norte|San Isidro|Villa Adelina|,140
151,|Argentina|Bs.As. G.B.A. Zona Sur|Avellaneda|Wilde|,139
152,|Argentina|Bs.As. G.B.A. Zona Sur|Quilmes|Bernal|,139
153,|Argentina|Bs.As. G.B.A. Zona Sur|La Plata|Villa Elisa|,138
154,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Santos Lugares|,137
155,|Argentina|Santa Fe|San Lorenzo|,135
156,|Argentina|Neuquén|Villa La Angostura|,134
157,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Plaza Mitre|,134
158,|Argentina|Santa Fe|Castellanos|,132
159,|Argentina|Mendoza|,130
160,|Argentina|Bs.As. G.B.A. Zona Norte|Escobar|Haras Santa Maria|,126
161,|Argentina|Buenos Aires Costa Atlántica|Costa Esmeralda|,126
162,|Argentina|Córdoba|La Calera|,125
163,|Argentina|Buenos Aires Costa Atlántica|San Bernardo|,124
164,|Argentina|Bs.As. G.B.A. Zona Norte|General San Martín|San Andres|,122
165,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Carapachay|,121
166,|Argentina|Buenos Aires Costa Atlántica|Miramar|,118
167,|Argentina|Entre Ríos|Colón|,117
168,|Argentina|Bs.As. G.B.A. Zona Sur|Berazategui|,115
169,|Argentina|Bs.As. G.B.A. Zona Sur|Berazategui|Berazategui|,114
170,|Argentina|Capital Federal|Abasto|,113
171,|Argentina|Bs.As. G.B.A. Zona Norte|Escobar|Maschwitz|,108
172,|Argentina|Río Negro|General Roca|,108
173,|Argentina|Córdoba|Villa General Belgrano|,107
174,|Argentina|Bs.As. G.B.A. Zona Norte|Malvinas Argentinas|,106
175,|Argentina|Buenos Aires Interior|,106
176,|Argentina|Bs.As. G.B.A. Zona Sur|Presidente Perón|Guernica|,105
177,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|Longchamps|,105
178,|Argentina|San Luis|Merlo|,104
179,|Argentina|Bs.As. G.B.A. Zona Norte|José C Paz|,101
180,|Argentina|Chubut|Cushamen|,100
181,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|Glew|,100
182,|Argentina|Bs.As. G.B.A. Zona Oeste|Hurlingham|,100
183,|Argentina|Mendoza|Mendoza|,99
184,|Argentina|Buenos Aires Interior|Balcarce|,99
185,|Argentina|Capital Federal|Tribunales|,98
186,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|,96
187,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|Villa Rosa|,96
188,|Argentina|Bs.As. G.B.A. Zona Sur|San Vicente|,95
189,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Chauvín|,94
190,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Santa Barbara Barrio Cerrado|,93
191,|Argentina|Santa Fe|Roldán|,92
192,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Don Torcuato|,92
193,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Güemes|,91
194,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|La Perla|,90
195,|Argentina|Santa Fe|Santo Tomé|,90
196,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Barrio San Gabriel|,87
197,|Argentina|Bs.As. G.B.A. Zona Oeste|Moreno|Moreno|,87
198,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Delta|,86
199,|Argentina|Capital Federal|Villa Ortuzar|,86
200,|Argentina|Mendoza|San Rafael|,85
201,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Martín Coronado|,84
202,|Argentina|Bs.As. G.B.A. Zona Oeste|General Rodríguez|,83
203,|Argentina|La Pampa|Santa Rosa|,82
204,|Argentina|Córdoba|Mendiolaza|,81
205,|Argentina|Buenos Aires Interior|General Pueyrredón|,81
206,|Argentina|Buenos Aires Interior|Tres Arroyos|,80
207,|Argentina|Buenos Aires Costa Atlántica|Mar de Ajó|,80
208,|Argentina|Capital Federal|Monte Castro|,79
209,|Argentina|Bs.As. G.B.A. Zona Norte|Malvinas Argentinas|Los Polvorines|,79
210,|Argentina|Tucumán|,77
211,|Argentina|Bs.As. G.B.A. Zona Sur|Lanús|,77
212,|Argentina|Santa Fe|Funes|,77
213,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|General Pacheco|,77
214,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Sáenz Peña|,76
215,|Argentina|Neuquén|San Martín de los Andes|,75
216,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Constitución|,75
217,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|Mayling Club de Campo|,74
218,|Argentina|Santa Fe|Esperanza|,74
219,|Argentina|Bs.As. G.B.A. Zona Norte|General San Martín|Jose Leon Suarez|,73
220,|Argentina|Buenos Aires Costa Atlántica|Monte Hermoso|,71
221,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Playa Grande|,71
222,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Villa Martelli|,70
223,|Argentina|Bs.As. G.B.A. Zona Sur|Lomas de Zamora|Turdera|,69
224,|Argentina|Capital Federal|Parque Centenario|,68
225,|Argentina|Buenos Aires Interior|Coronel Suárez|Coronel Suárez|,68
226,|Argentina|Santa Fe|Rafaela|,68
227,|Argentina|Bs.As. G.B.A. Zona Norte|Malvinas Argentinas|Tortuguitas|,67
228,|Argentina|Bs.As. G.B.A. Zona Sur|Berazategui|Fincas de Iraola|,65
229,|Argentina|Formosa|Formosa|,65
230,|Argentina|Bs.As. G.B.A. Zona Oeste|,65
231,|Argentina|Capital Federal|Pompeya|,64
232,|Argentina|La Pampa|General Pico|,64
233,|Argentina|San Luis|San Luis|,63
234,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|Estancias del Pilar|,63
235,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Nordelta|Barrio La Alameda|,62
236,|Argentina|Córdoba|Río Cuarto|,61
237,|Argentina|Córdoba|Santa Rosa de Calamuchita|,60
238,|Argentina|Neuquén|Lácar|,60
239,|Argentina|Bs.As. G.B.A. Zona Oeste|Moreno|Paso del Rey|,59
240,|Argentina|Corrientes|Mburucuyá|,58
241,|Argentina|Buenos Aires Costa Atlántica|Cariló|,58
242,|Argentina|Bs.As. G.B.A. Zona Oeste|Moreno|Francisco Alvarez|,58
243,|Argentina|Mendoza|Godoy Cruz|,58
244,|Argentina|Bs.As. G.B.A. Zona Sur|La Plata|Tolosa|,57
245,|Argentina|Capital Federal|Villa Santa Rita|,57
246,|Argentina|Santa Fe|Coronda|,57
247,|Argentina|Bs.As. G.B.A. Zona Oeste|Ituzaingó|Parque Leloir|,57
248,|Argentina|Capital Federal|Parque Avellaneda|,56
249,|Argentina|Bs.As. G.B.A. Zona Oeste|Hurlingham|Hurlingham|,55
250,|Argentina|Capital Federal|Versalles|,55
251,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|Villa Madero|,54
252,|Argentina|Buenos Aires Interior|Chascomús|Chascomús|,54
253,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Nordelta|BarrioPortezuelo|,54
254,|Argentina|Buenos Aires Costa Atlántica|Valeria del Mar|,53
255,|Argentina|Bs.As. G.B.A. Zona Sur|Ezeiza|Tristán Suárez|,52
256,|Argentina|Buenos Aires Interior|Tandil|,52
257,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Plaza Colón|,52
258,|Argentina|Bs.As. G.B.A. Zona Norte|Escobar|Loma Verde|,52
259,|Argentina|Bs.As. G.B.A. Zona Norte|Vicente López|Florida Oeste|,51
260,|Argentina|Buenos Aires Costa Atlántica|Mar de las Pampas|,51
261,|Argentina|Buenos Aires Costa Atlántica|San Clemente del Tuyú|,49
262,|Argentina|Santa Fe|Capitán Bermúdez|,49
263,|Argentina|Capital Federal|Villa General Mitre|,48
264,|Argentina|Bs.As. G.B.A. Zona Oeste|Marcos Paz|Marcos Paz|,47
265,|Argentina|Bs.As. G.B.A. Zona Norte|Malvinas Argentinas|Olivos Golf Club|,47
266,|Argentina|Buenos Aires Interior|Lobos|Lobos|,47
267,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|Claypole|,46
268,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|La Comarca|,46
269,|Argentina|Buenos Aires Costa Atlántica|Santa Teresita|,46
270,|Argentina|Bs.As. G.B.A. Zona Norte|Malvinas Argentinas|Grand Bourg|,45
271,|Argentina|Bs.As. G.B.A. Zona Norte|Pilar|Carmel Country Club|,45
272,|Argentina|Chubut|Escalante|,45
273,|Argentina|Mendoza|Luján de Cuyo|,45
274,|Argentina|Capital Federal|Parque Chas|,44
275,|Argentina|Buenos Aires Interior|General Pueyrredón|Sierra de los Padres|,44
276,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Barrio Santa Teresa|,44
277,|Argentina|Misiones|,44
278,|Argentina|Bs.As. G.B.A. Zona Sur|Lanús|Lanús Este|,44
279,|Argentina|Buenos Aires Interior|San Pedro|San Pedro|,43
280,|Argentina|Bs.As. G.B.A. Zona Sur|Avellaneda|Sarandi|,43
281,|Argentina|Bs.As. G.B.A. Zona Norte|Tigre|Barrio San Rafael|,43
282,|Argentina|Bs.As. G.B.A. Zona Sur|Berazategui|Fincas de Hudson|,43
283,|Argentina|Bs.As. G.B.A. Zona Oeste|Tres de Febrero|Ciudad Jardín Lomas del Palomar|,42
284,|Argentina|Bs.As. G.B.A. Zona Sur|Almirante Brown|,42
285,|Argentina|Bs.As. G.B.A. Zona Norte|San Fernando|Virreyes|,41
286,|Argentina|Buenos Aires Costa Atlántica|Mar del Plata|Stella Maris|,41
287,|Argentina|Bs.As. G.B.A. Zona Oeste|La Matanza|Isidro Casanova|,41
288,|Argentina|Capital Federal|Agronomía|,41
289,|Argentina|Bs.As. G.B.A. Zona Norte|General San Martín|Villa Lynch|,41
290,|Argentina|Bs.As. G.B.A. Zona Sur|Esteban Echeverría|Luis Guillón|,40
291,|Argentina|Capital Federal|Palermo|Palermo Viejo|,40
292,|Argentina|Córdoba|Río Ceballos|,39
